,o»`,[Χ•ª—ή],[‘ε•ª—ή],[ICDƒR[ƒh],[•W€•a–Ό],[MedDRA],[R‚ª‚ρά—LQ–Ϋ],<ΤΏ«”x‰>,<––½_oαQ>,<θ‘«ΗσQ>,<q‹C>,<q“f>,<ϋ“ΰ‰>,<‹σP>
1421,‚‚k‚c‚gΗ,-1,-1,R740,‚‚k‚c‚gΗ,[AMB],’†“ϋ_’E…‘fy‘f‘‰Α,0,0,0,0,0,0,0
1422,–³Ησ«”A,”A,tE”ε”AνΗσ,R31,–³Ησ«”A,[AMB],”A,0,0,0,0,0,0,0
1423,”A,”A,tE”ε”AνΗσ,R31,”A,”A,”A,0,0,0,0,0,0,0
1424,ƒNƒ‰ƒX… D”A,”A,tE”ε”AνΗσ,R31,”A,”A,”A,0,0,0,0,0,0,0
1425,–³Ησ«“χα“I”A,”A,tE”ε”AνΗσ,R31,“χα“I”A,”A,”A,0,0,0,0,0,0,0
1426,“χα“I”A,”A,tE”ε”AνΗσ,R31,“χα“I”A,”A,”A,0,0,0,0,0,0,0
1427,°”χ‹Ύ“I”A,”A,tE”ε”AνΗσ,R31,°”χ‹Ύ“I”A,”A,”A,0,0,0,0,0,0,0
1428,ΤF”A,”A,tE”ε”AνΗσ,R31,”A,”A,”A,0,0,0,0,0,0,0
1429,•Φ,-1,-1,K921,•Φ,•Φ”r•,•Φ”r•,0,0,0,0,0,0,0
1430,o‰ί‘½,-1,-1,N920,‰ί’·o;‰ί‘½o;•p”­o,o‰ί‘½,o‰ί‘½,0,0,0,0,0,0,0
1431,¶—’Ι,αu’Ικ”Κ,αu’ΙΗσ,N946,o’Ι,oΆ“οΗ,oΆ“οΗ,0,0,0,0,0,0,0
1432,‚Ύ‚ι‚³,‘Sg‘‘Σ΄,‘SgΗσ,R53,‘‘Σ΄,[AMB],‘‘Σ΄,0,0,0,0,0,0,0
1433,‘Σ‚³,‘Sg‘‘Σ΄,‘SgΗσ,R53,‘‘Σ΄,[AMB],‘‘Σ΄,0,0,0,0,0,0,0
1434,‚µ‚ρ‚Η‚³,‘Sg‘‘Σ΄,‘SgΗσ,R53,‘‘Σ΄,[AMB],‘‘Σ΄,0,0,0,0,0,0,0
1435,‘‘Σ΄,‘Sg‘‘Σ΄,‘SgΗσ,R53,‘‘Σ΄,‘‘Σ΄,‘‘Σ΄,0,0,0,0,0,0,0
1436,¶‰Ί‘‘Σ΄,‰Ί‘‘Σ΄,‘SgΗσ,R53,‰Ί‘‘Σ΄,‘‘Σ΄,‘‘Σ΄,0,0,0,0,0,0,0
1437,‰E‰Ί‘‘Σ΄,‰Ί‘‘Σ΄,‘SgΗσ,R53,‰Ί‘‘Σ΄,‘‘Σ΄,‘‘Σ΄,0,0,0,0,0,0,0
1438,—Ό‰Ί‘‘Σ΄,‰Ί‘‘Σ΄,‘SgΗσ,R53,‰Ί‘‘Σ΄,‘‘Σ΄,‘‘Σ΄,0,0,0,0,0,0,0
1439,‰Ί‘‘Σ΄,‰Ί‘‘Σ΄,‘SgΗσ,R53,‰Ί‘‘Σ΄,‘‘Σ΄,‘‘Σ΄,0,0,0,0,0,0,0
1440,‘Sg‘‘Σ΄,‘Sg‘‘Σ΄,‘SgΗσ,R53,‘Sg‘‘Σ΄,‘‘Σ΄,‘‘Σ΄,0,0,0,0,0,0,0
1441,‘Sg‘‘Σ΄,‘Sg‘‘Σ΄,‘SgΗσ,R53,‘Sg‘‘Σ΄,‘‘Σ΄,‘‘Σ΄,0,0,0,0,0,0,0
1442,y“x‘‘Σ΄,‘Sg‘‘Σ΄,‘SgΗσ,R53,‘‘Σ΄,‘‘Σ΄,‘‘Σ΄,0,0,0,0,0,0,0
1443,‘‘Σ΄‚f‚Q,‘Sg‘‘Σ΄,‘SgΗσ,R53,‘‘Σ΄,‘‘Σ΄,‘‘Σ΄,0,0,0,0,0,0,0
1444,‘‘Σ΄‚f,‘Sg‘‘Σ΄,‘SgΗσ,R53,‘‘Σ΄,‘‘Σ΄,‘‘Σ΄,0,0,0,0,0,0,0
1445,‘‘Σ΄‘±,‘Sg‘‘Σ΄,‘SgΗσ,R53,‘‘Σ΄,‘‘Σ΄,‘‘Σ΄,0,0,0,0,0,0,0
1446,‚Ύ‚ι‚³‚­‚η‚Ά,‘Sg‘‘Σ΄,‘SgΗσ,R53,‘‘Σ΄,‘‘Σ΄,‘‘Σ΄,0,0,0,0,0,0,0
1447,‘‘Σ΄’–Ύ,‘Sg‘‘Σ΄,‘SgΗσ,R53,‘‘Σ΄,‘‘Σ΄,‘‘Σ΄,0,0,0,0,0,0,0
1448,‘‘Σ΄‚f‚P,‘Sg‘‘Σ΄,‘SgΗσ,R53,‘‘Σ΄,‘‘Σ΄,‘‘Σ΄,0,0,0,0,0,0,0
1449,‘‘Σ΄Έ­,‘Sg‘‘Σ΄,‘SgΗσ,R53,‘‘Σ΄,‘‘Σ΄,‘‘Σ΄,0,0,0,0,0,0,0
1450,‚f‚Q‘‘Σ΄,‘Sg‘‘Σ΄,‘SgΗσ,R53,‘‘Σ΄,‘‘Σ΄,‘‘Σ΄,0,0,0,0,0,0,0
1451,‚f‚R‘‘Σ΄,‘Sg‘‘Σ΄,‘SgΗσ,R53,‘‘Σ΄,‘‘Σ΄,‘‘Σ΄,0,0,0,0,0,0,0
1452,‘‘Σ΄σ‹µ,‘Sg‘‘Σ΄,‘SgΗσ,R53,‘‘Σ΄,‘‘Σ΄,‘‘Σ΄,0,0,0,0,0,0,0
1453,‘‘Σ΄©§“ΰ,‘Sg‘‘Σ΄,‘SgΗσ,R53,‘‘Σ΄,‘‘Σ΄,‘‘Σ΄,0,0,0,0,0,0,0
1454,‚f‚P‘‘Σ΄,‘Sg‘‘Σ΄,‘SgΗσ,R53,‘‘Σ΄,‘‘Σ΄,‘‘Σ΄,0,0,0,0,0,0,0
1455,‘‘Σ΄‘«,‘Sg‘‘Σ΄,‘SgΗσ,R53,‘‘Σ΄,‘‘Σ΄,‘‘Σ΄,0,0,0,0,0,0,0
1456,d‚Ύ‚ι‚³,‘Sg‘‘Σ΄,‘SgΗσ,R53,‘‘Σ΄,‘‘Σ΄,‘‘Σ΄,0,0,0,0,0,0,0
1457,‚Ύ‚η‚Ύ‚η‘‘Σ΄‘±,‘Sg‘‘Σ΄,‘SgΗσ,R53,‘‘Σ΄,‘‘Σ΄,‘‘Σ΄,0,0,0,0,0,0,0
1458,‘‘Σ΄¨‚f‚Q,‘Sg‘‘Σ΄,‘SgΗσ,R53,‘‘Σ΄,‘‘Σ΄,‘‘Σ΄,0,0,0,0,0,0,0
1459,‘‘Σ΄‚f‚P’φ“x,‘Sg‘‘Σ΄,‘SgΗσ,R53,‘‘Σ΄,‘‘Σ΄,‘‘Σ΄,0,0,0,0,0,0,0
1460,•¨–Y‚κ,-1,-1,R413,’–YΗ,’–Y,’–Y,0,0,0,0,0,0,0
1461,’–YΗσ,-1,-1,R413,’–YΗ,’–Y,’–Y,0,0,0,0,0,0,0
1462,’–Y,-1,-1,R413,’–YΗ,’–Y,’–Y,0,0,0,0,0,0,0
1463,–Y‚κ,-1,-1,R413,’–YΗ,’–Y,’–Y,0,0,0,0,0,0,0
1464,©“–―αQ,-1,-1,R410,©“–―αQ,Έ©“–―,©“–―αQ,0,0,0,0,0,0,0
1465,¶oΗσ,-1,-1,R443,¶o,¶o,¶o,0,0,0,0,0,0,0
1466,¶o,-1,-1,R443,¶o,¶o,¶o,0,0,0,0,0,0,0
1467,¶‹,-1,-1,R441,¶‹,¶‹,¶‹,0,0,0,0,0,0,0
1468,–½—ί«¶’®,-1,-1,R440,¶’®,¶’®,¶’®,0,0,0,0,0,0,0
1469,‘Ξb«¶’®,-1,-1,R440,¶’®,¶’®,¶’®,0,0,0,0,0,0,0
1470,¶’®,-1,-1,R440,¶’®,¶’®,¶’®,0,0,0,0,0,0,0
1471,Δ‹z‹κ,Δ‹zΆ“ο,zΒνΗσ;Δ‹zνΗσ,R060,Δ‹zΆ“ο,[AMB],Δ‹zΆ“ο,0,0,0,0,0,0,0
1472,‘§‹κ‚µ‚³,Δ‹zΆ“ο,zΒνΗσ;Δ‹zνΗσ,R068,’‚‘§΄,[AMB],Δ‹zΆ“ο,0,0,0,0,0,0,0
1473,Δ‹z‹κΗσ,Δ‹zΆ“ο,zΒνΗσ;Δ‹zνΗσ,R060,Δ‹zΆ“ο,[AMB],Δ‹zΆ“ο,0,0,0,0,0,0,0
1474,y“xΔ‹z‹κ,Δ‹zΆ“ο,zΒνΗσ;Δ‹zνΗσ,R060,Δ‹zΆ“ο,[AMB],Δ‹zΆ“ο,0,0,0,0,0,0,0
1475,‘§Ψ‚κ,Δ‹zΆ“ο,zΒνΗσ;Δ‹zνΗσ,R060,‘§Ψ‚κ,Δ‹zΆ“ο,Δ‹zΆ“ο,0,0,0,0,0,0,0
1476,Δ‹zΆ“ο΄,Δ‹zΆ“ο,zΒνΗσ;Δ‹zνΗσ,R060,Δ‹zΆ“ο,Δ‹zΆ“ο,Δ‹zΆ“ο,0,0,0,0,0,0,0
1477,’©Δ‹zΆ“ο΄,Δ‹zΆ“ο,zΒνΗσ;Δ‹zνΗσ,R060,Δ‹zΆ“ο,Δ‹zΆ“ο,Δ‹zΆ“ο,0,0,0,0,0,0,0
1478,“w—Ν—lΔ‹z,Δ‹zΆ“ο,zΒνΗσ;Δ‹zνΗσ,R060,‹NΏΔ‹z,Δ‹zΆ“ο,Δ‹zΆ“ο,0,0,0,0,0,0,0
1479,y“xΔ‹zΆ“ο,Δ‹zΆ“ο,zΒνΗσ;Δ‹zνΗσ,R060,Δ‹zΆ“ο,Δ‹zΆ“ο,Δ‹zΆ“ο,0,0,0,0,0,0,0
1480,Δ‹zΆ“οΗσ,Δ‹zΆ“ο,zΒνΗσ;Δ‹zνΗσ,R060,Δ‹zΆ“ο,Δ‹zΆ“ο,Δ‹zΆ“ο,0,0,0,0,0,0,0
1481,‘§Ψ,Δ‹zΆ“ο,zΒνΗσ;Δ‹zνΗσ,R060,‘§Ψ‚κ,Δ‹zΆ“ο,Δ‹zΆ“ο,0,0,0,0,0,0,0
1482,Δ‹zΆ“ο,Δ‹zΆ“ο,zΒνΗσ;Δ‹zνΗσ,R060,Δ‹zΆ“ο,Δ‹zΆ“ο,Δ‹zΆ“ο,0,0,0,0,0,0,0
1483,“w—Ν«Δ‹z,Δ‹zΆ“ο,zΒνΗσ;Δ‹zνΗσ,R068,“w—Ν«Δ‹z,Δ‹zΆ“ο,Δ‹zΆ“ο,0,0,0,0,0,0,0
1484,‘§‹κ‚µ‚³‘§Ψ‚κ,Δ‹zΆ“ο,zΒνΗσ;Δ‹zνΗσ,[AMB],[AMB],Δ‹zΆ“ο,Δ‹zΆ“ο,0,0,0,0,0,0,0
1485,K’i‘§Ψ‚κ,Δ‹zΆ“ο,zΒνΗσ;Δ‹zνΗσ,R060,‘§Ψ‚κ,Δ‹zΆ“ο,Δ‹zΆ“ο,0,0,0,0,0,0,0
1486,¬‡«·‹CαQ,-1,-1,R942,¬‡«·‹CαQ,[AMB],Δ‹zαQ,0,0,0,0,0,0,0
1487,όϊ«Δ‹z,-1,-1,R063,όϊ«Δ‹z,[AMB],Δ‹zαQ,0,0,0,0,0,0,0
1488,y“xΧ–vΔ‹z,-1,-1,R068,ΩνΔ‹z,]ΤΧ“ό,Δ‹zαQ,0,0,0,0,0,0,0
1489,Δ‹z’β~,-1,-1,R092,Δ‹z’β~,Δ‹z’β~,Δ‹z’β~,0,0,0,0,0,0,0
1490,·‹CαQ,-1,-1,R942,”x·‹C•s‘S,[AMB],Δ‹z•s‘S,0,0,0,0,0,0,0
1491,·‹C•s‘S,-1,-1,R942,”x·‹C•s‘S,Δ‹z•s‘S,Δ‹z•s‘S,0,0,0,0,0,0,0
1492,·‹C•s—Η,-1,-1,R942,”x·‹C•s‘S,Δ‹z•s‘S,Δ‹z•s‘S,0,0,0,0,0,0,0
1493,Δ‹z–ƒαƒ,Δ‹z–ƒαƒ,‚»‚Μ‘Ό_oΗσ,R068,Δ‹z–ƒαƒ,Δ‹z–ƒαƒ,Δ‹z–ƒαƒ,0,0,0,0,0,0,0
1494,Ϋ’°,-1,-1,R14,Ϋ’°,Ϋ’°,Ϋ’°,0,0,0,0,0,0,0
1495,γ• –ƒƒ“ƒpίξ‘ε,ƒƒ“ƒpίξ’―,‘SgΗσ,R599,ƒƒ“ƒpίξ‘ε,γ• –ƒƒ“ƒpίξ’―,γ• –ƒƒ“ƒpίξ’―,0,0,0,0,0,0,0
1496,γ• –ξα,-1,-1,R190,γ• –ξα,[AMB],γ• –ξα,0,0,0,0,0,0,0
1497,‚ή‚Ή,-1,-1,R05,P,[AMB],λ‹,0,0,0,0,0,0,0
1498,γ‚µ‚Ρ‚κ,-1,-1,R198,ϋo“ΰ΄oΩνΗ,ϋ‚Μ΄o“έ–ƒ,ϋ‚Μ΄o“έ–ƒ,0,0,0,0,0,0,0
1499,ϋ‰,-1,-1,R631,ϋ‰Η,ϋ‰,ϋ‰,0,0,0,0,0,0,0
1500,ϋ‰΄,-1,-1,R631,ϋ‰Η,ϋ‰,ϋ‰,0,0,0,0,0,0,0
1501,τ“ª’Ι,τ“ª’Ι,αu’ΙΗσ,J029,τ“ª’Ι,ϋoτ“ª’Ι,ϋoτ“ª’Ι,0,0,0,0,0,0,0
1502,τ“ª’Ιy“x,τ“ª’Ι,αu’ΙΗσ,J029,τ“ª’Ι,ϋoτ“ª’Ι,ϋoτ“ª’Ι,0,0,0,0,0,0,0
1503,A’Ι,τ“ª’Ι,αu’ΙΗσ,J029,τ“ª’Ι,ϋoτ“ª’Ι,ϋoτ“ª’Ι,0,0,0,0,0,0,0
1504,τ“ªαa΄,-1,-1,F453,τ“ªΩν΄Η,ϋoτ“ª•s‰υ΄,ϋoτ“ª•s‰υ΄,0,0,0,0,0,0,0
1505,τ“ª•”αa΄,-1,-1,F453,τ“ªΩν΄Η,ϋoτ“ª•s‰υ΄,ϋoτ“ª•s‰υ΄,0,0,0,0,0,0,0
1506,”’‘Ϋ,-1,-1,L900,”’F‘Ϋα,[AMB],ϋoαQ,0,0,0,0,0,0,0
1507,ϋOƒwƒ‹ƒyƒX,-1,-1,B001,ϋOƒwƒ‹ƒyƒX,ϋoƒwƒ‹ƒyƒX,ϋOƒwƒ‹ƒyƒX,0,0,0,0,0,0,0
1508,ϋo“ΰ£‘‡΄,-1,-1,R682,ϋ“ΰ£‘‡,ϋ“ΰ£‘‡,ϋ“ΰ£‘‡,0,0,0,0,0,0,0
1509,ϋo“ΰ£‘‡,-1,-1,R682,ϋ“ΰ£‘‡,ϋ“ΰ£‘‡,ϋ“ΰ£‘‡,0,0,0,0,0,0,0
1510,ϋo£‘‡,-1,-1,R682,ϋ“ΰ£‘‡,ϋ“ΰ£‘‡,ϋ“ΰ£‘‡,0,0,0,0,0,0,0
1511,D’†‹…Έ­Η,D’†‹…Έ­,‰tΗσ,D70,D’†‹…Έ­Η,D’†‹…Έ­Η,D’†‹…Έ­Η,0,0,0,0,0,0,0
1512,«D’†‹…Έ­Η,D’†‹…Έ­,‰tΗσ,D70,D’†‹…Έ­Η,D’†‹…Έ­Η,D’†‹…Έ­Η,0,0,0,0,0,0,0
1513,D’†‹…Έ­‚f‚P,D’†‹…Έ­,‰tΗσ,D70,D’†‹…Έ­Η,D’†‹…Έ­Η,D’†‹…Έ­Η,0,0,0,0,0,0,0
1514,D’†‹…Έ­‘J‰„,D’†‹…Έ­,‰tΗσ,D70,D’†‹…Έ­Η,D’†‹…Έ­Η,D’†‹…Έ­Η,0,0,0,0,0,0,0
1515,D’†‹…Έ­‚f‚R,D’†‹…Έ­,‰tΗσ,D70,D’†‹…Έ­Η,D’†‹…Έ­Η,D’†‹…Έ­Η,0,0,0,0,0,0,0
1516,‚f‚SD’†‹…Έ­,D’†‹…Έ­,‰tΗσ,D70,D’†‹…Έ­Η,D’†‹…Έ­Η,D’†‹…Έ­Η,0,0,0,0,0,0,0
1517,‚`‚m‚b’α’l,D’†‹…Έ­,‰tΗσ,D70,D’†‹…Έ­Η,[AMB],D’†‹…”Έ­,0,0,0,0,0,0,0
1518,‚`jD’†‹…’α’l,D’†‹…Έ­,‰tΗσ,D70,D’†‹…Έ­Η,[AMB],D’†‹…”Έ­,0,0,0,0,0,0,0
1519,D’†‹…Έ­,D’†‹…Έ­,‰tΗσ,D70,D’†‹…Έ­Η,D’†‹…”Έ­,D’†‹…”Έ­,0,0,0,0,0,0,0
1520,D’†‹…”Έ­,D’†‹…Έ­,‰tΗσ,D70,D’†‹…Έ­Η,D’†‹…”Έ­,D’†‹…”Έ­,0,0,0,0,0,0,0
1521,S‘©«·‹CαQ,-1,-1,R942,S‘©«·‹CαQ,[AMB],S‘©«”xΎ³,0,0,0,0,0,0,0
1522,Υ“®«΄i,-1,-1,R456,–\—ΝsΧ,U‚«,U‚«,0,0,0,0,0,0,0
1523,C—¥•s—Η,-1,-1,R471,\‰ΉαQ,[AMB],\‰ΉαQ,0,0,0,0,0,0,0
1524,C—¥αQ,-1,-1,R471,\‰ΉαQ,[AMB],\‰ΉαQ,0,0,0,0,0,0,0
1525,y“x\‰ΉαQ,-1,-1,R471,\‰ΉαQ,\‰ΉαQ,\‰ΉαQ,0,0,0,0,0,0,0
1526,\‰ΉαQ,-1,-1,R471,\‰ΉαQ,\‰ΉαQ,\‰ΉαQ,0,0,0,0,0,0,0
1527,\καQ,-1,-1,R471,\καQ,\καQ,\καQ,0,0,0,0,0,0,0
1528,”­κΆ“ο,-1,-1,R471,”­καQ,”­ΊαQ,\καQ,0,0,0,0,0,0,0
1529,bσ‘Bΰ,-1,-1,C73,bσ‘Bΰ,bσ‘Bΰ,bσ‘Bΰ,0,0,0,0,0,0,0
1530,bσ‘B‹@”\ΈΩν,-1,-1,R946,bσ‘B‹@”\ΈΩν,bσ‘B‹@”\ΈΩν,bσ‘B‹@”\ΈΩν,0,0,0,0,0,0,0
1531,ƒRƒƒRƒ•Φ,•Φ”ι,Α‰»νΗσ,R195,•ΦΩν,d•Φ,d•Φ,0,0,0,0,0,0,0
1532,‚f‚Pdh•Φ,•Φ”ι,Α‰»νΗσ,R195,•ΦΩν,d•Φ,d•Φ,0,0,0,0,0,0,0
1533,»σd•Φ,•Φ”ι,Α‰»νΗσ,R195,•ΦΩν,d•Φ,d•Φ,0,0,0,0,0,0,0
1534,€•”d’Ό,-1,-1,R298,€•”d’Ό,€•”d’Ό,€•”d’Ό,0,0,0,0,0,0,0
1535,‚‚h‚‡‚fΗ,-1,-1,R771,‚‚h‚‡‚fΗ,[AMB],‚‚h‚‡‚fΗ,0,0,0,0,0,0,0
1536,‚ƒAƒ~ƒ‰[ƒ[Η,-1,-1,R748,‚ƒAƒ~ƒ‰[ƒ[Η,‚ƒAƒ~ƒ‰[ƒ[Η,‚ƒAƒ~ƒ‰[ƒ[Η,0,0,0,0,0,0,0
1537,‚ƒrƒƒ‹ƒrƒ“Η,-1,-1,R798,‚ƒrƒƒ‹ƒrƒ“Η,‚ƒrƒƒ‹ƒrƒ“Η,‚ƒrƒƒ‹ƒrƒ“Η,0,0,0,0,0,0,0
1538,‚³,³γΈ,zΒνΗσ,I10,‚³Η,‚³,‚³,0,0,0,0,0,0,0
1539,”’ί‚³,³γΈ,zΒνΗσ,R030,”’ί‚³,‚³,‚³,0,0,0,0,0,0,0
1540,‚“,‚“,‘SgΗσ,R739,‚“Η,‚“,‚“,0,0,0,0,0,0,0
1541,Hγ‚“,‚“,‘SgΗσ,R739,‚“Η,‚“,‚“,0,0,0,0,0,0,0
1542,“‚,‚“,‘SgΗσ,R739,‚“Η,‚“,‚“,0,0,0,0,0,0,0
1543,‚‚b‚n‚QΗ,-1,-1,R068,‚’Y_ƒKƒXΗ,[AMB],‚’Y_ƒKƒXΗ,0,0,0,0,0,0,0
1544,‚b‚n‚Qƒiƒ‹ƒR[ƒVƒX,-1,-1,R068,‚b‚n‚Qƒiƒ‹ƒR[ƒVƒX,‚’Y_ƒKƒXΗ,‚’Y_ƒKƒXΗ,0,0,0,0,0,0,0
1545,‚“ϋ_Η,-1,-1,R798,‚“ϋ_Η,‚“ϋ_Η,‚“ϋ_Η,0,0,0,0,0,0,0
1546,‘—}§ϊ,‘—}§,‰tΗσ,D619,‘‹@”\’α‰Ί,‘‹@”\•s‘S,‘‹@”\•s‘S,0,0,0,0,0,0,0
1547,‘½”­‘“]Ϊ,“]Ϊ«ξα‡,Ησ,C795,‘“]Ϊ,‘“]Ϊ,‘“]Ϊ,0,0,0,0,0,0,0
1548,‘•‚ξ,‘•‚ξ,Ησ,R937,‘•‚ξ,‘•‚ξ,‘•‚ξ,0,0,0,0,0,0,0
1549,‘—}§,‘—}§,‰tΗσ,D758,‘‹@”\’α‰Ί,‘‹@”\•s‘S,‘—}§,0,0,0,0,0,0,0
1550,ά,ά,Ησ,T1420,ά,[AMB],ά,0,0,0,0,0,0,0
1551,’Ι,’Ι,αu’ΙΗσ;Ησ,M8989,’Ι,’Ι,’Ι,0,0,0,0,0,0,0
1552,ƒ‰ƒXƒ^’Ι,’Ι,αu’ΙΗσ;Ησ,M8989,’Ι,’Ι,’Ι,0,0,0,0,0,0,0
1553,“]Ϊ«Ò’Εξα‡,“]Ϊ«ξα‡,Ησ,C795,“]Ϊ«ξα‡,[AMB],[NOADE],0,0,0,0,0,0,0
1554,“]Ϊ,“]Ϊ«ξα‡,Ησ,C795,“]Ϊΰ,“]Ϊ,[NOADE],0,0,0,0,0,0,0
1555,‘½”­«“]Ϊ,“]Ϊ«ξα‡,Ησ,C795,“]Ϊΰ,“]Ϊ,[NOADE],0,0,0,0,0,0,0
1556,‘½”­“]Ϊ,“]Ϊ«ξα‡,Ησ,C795,“]Ϊΰ,“]Ϊ,[NOADE],0,0,0,0,0,0,0
1557,‘½”­]“]Ϊ,“]Ϊ«ξα‡,Ησ,C795,]“]Ϊ,“]Ϊ,[NOADE],0,0,0,0,0,0,0
1558,‘½”­”Υ“]Ϊ,“]Ϊ«ξα‡,Ησ,C795,”Υ“]Ϊ,“]Ϊ,[NOADE],0,0,0,0,0,0,0
1559,‹Ή“]Ϊ,“]Ϊ«ξα‡,Ησ,C795,“]Ϊΰ,“]Ϊ,[NOADE],0,0,0,0,0,0,0
1560,‘½”­“]Ϊ‘«,“]Ϊ«ξα‡,Ησ,C795,“]Ϊΰ,“]Ϊ,[NOADE],0,0,0,0,0,0,0
1561,“]Ϊ•”,“]Ϊ«ξα‡,Ησ,C795,“]Ϊΰ,“]Ϊ,[NOADE],0,0,0,0,0,0,0
1562,”Υ“ΰξα,-1,-1,R190,”Υ“ΰξα,”Υo“ΰξα,”Υo“ΰξα,0,0,0,0,0,0,0
1563,–§“x’α‰Ί,–§“xΈ­,Ησ,M8199,‘eι Η,–§“xΈ­,–§“xΈ­,0,0,0,0,0,0,0
1564,¨–ΐ,-1,-1,R401,¨–ΐ,¨–ΐ,¨–ΐ,0,0,0,0,0,0,0
1565,“ϋ–[“ΰΔ”­,-1,-1,C509,“ϋΰΔ”­,[AMB],[NOADE],0,0,0,0,0,0,0
1566,‰E“ϋ‚ª‚ρpγΔ”­,-1,-1,C509,“ϋΰΔ”­,[AMB],[NOADE],0,0,0,0,0,0,0
1567,“ϋ‚ª‚ρΔ”­,-1,-1,C509,“ϋΰΔ”­,Δ”­“ϋΰ,[NOADE],0,0,0,0,0,0,0
1568,¶“ϋΰΔ”­,-1,-1,C509,“ϋΰΔ”­,Δ”­“ϋΰ,[NOADE],0,0,0,0,0,0,0
1569,Δ”­“ϋΰ,-1,-1,C509,“ϋΰΔ”­,Δ”­“ϋΰ,[NOADE],0,0,0,0,0,0,0
1570,‰E“ϋΰpγΔ”­,-1,-1,C509,“ϋΰΔ”­,Δ”­“ϋΰ,[NOADE],0,0,0,0,0,0,0
1571,¶“ϋ‚ª‚ρΔ”­,-1,-1,C509,“ϋΰΔ”­,Δ”­“ϋΰ,[NOADE],0,0,0,0,0,0,0
1572,‰E“ϋ‚ª‚ρΔ”­,-1,-1,C509,“ϋΰΔ”­,Δ”­“ϋΰ,[NOADE],0,0,0,0,0,0,0
1573,Δ”­‰E“ϋΰ,-1,-1,C509,“ϋΰΔ”­,Δ”­“ϋΰ,[NOADE],0,0,0,0,0,0,0
1574,¶“ϋ–[“ΰΔ”­,-1,-1,C509,“ϋΰΔ”­,Δ”­“ϋΰ,[NOADE],0,0,0,0,0,0,0
1575,¶“ϋ‚ª‚ρpγΔ”­,-1,-1,C509,“ϋΰΔ”­,Δ”­“ϋΰ,[NOADE],0,0,0,0,0,0,0
1576,“ϋΰpγΔ”­,-1,-1,C509,“ϋΰΔ”­,“ϋΰ,[NOADE],0,0,0,0,0,0,0
1577,‰E“ϋΰ‚h‚a‚s‚q,-1,-1,C509,“ϋΰΔ”­,“ϋΰ,[NOADE],0,0,0,0,0,0,0
1578,πΗπΗ,-1,-1,I749,πΗπΗ,ΗπΗ,ΗπΗ,0,0,0,0,0,0,0
1579,Χ‹Ϋ«i—Ξ”^‹Ϋ«j”x‰,”x‰,Δ‹zνΗσ,J189,”x‰,Χ‹Ϋ«”x‰,Χ‹Ϋ«”x‰,0,0,0,0,0,0,0
1580,O³_o’Ι‘ζ‚PE‚QE‚R}—Μζ,O³_o’Ι,αu’ΙΗσ,G500,O³_o’Ι‘ζ‚PE‚QE‚R}—Μζ,O³_o’Ι,O³_o’Ι,0,0,0,0,0,0,0
1581,c”A΄,c”A,tE”ε”AνΗσ,R398,c”A΄,c”A,c”A,0,0,0,0,0,0,0
1582,c”A,c”A,tE”ε”AνΗσ,R398,c”A΄,c”A,c”A,0,0,0,0,0,0,0
1583,‰Ί’Ι,‰Ίαu’Ι,αu’ΙΗσ,M7969,‰Ί’Ι,l’Ι,l’Ι,0,0,0,0,0,0,0
1584,‰Ί”Όg’Ι,‰Ίαu’Ι,αu’ΙΗσ,M7969,‰Ί’Ι,l’Ι,l’Ι,0,0,0,0,0,0,0
1585,p¨Ων,-1,-1,R293,p¨Ων,p¨Ων,p¨Ων,0,0,0,0,0,0,0
1586,q‹{ξ‘ε,-1,-1,N852,q‹{”μ‘ε,q‹{”μ‘ε,q‹{”μ‘ε,0,0,0,0,0,0,0
1587,q‹{‹Ψξ,-1,-1,D259,q‹{‹Ψξ,q‹{•½‹Ψξ,q‹{•½‹Ψξ,0,0,0,0,0,0,0
1588,€–S,-1,-1,R99,΄φ•s–Ύ‚Μ€–S,€–S,€–S,0,0,0,0,0,0,0
1589,€–Sm”F,-1,-1,R99,΄φ•s–Ύ‚Μ€–S,€–S,€–S,0,0,0,0,0,0,0
1590,“Λ‘R€,-1,-1,R960,“Λ‘R€,“Λ‘R€,€–S,0,0,0,0,0,0,0
1591,“_σ‡”Α,-1,-1,R233,“_σo,‡”Α,‡”Α,0,0,0,0,0,0,0
1592,‰–bΜ,‰–bΜ,ΜE’_EδXΗσ,K760,‰–bΜ,‰–bΜ,‰–bΜ,0,0,0,0,0,0,0
1593,‹oΩν,-1,-1,H539,‹oαQ,‹—ΝαQ,‹oαQ,0,0,0,0,0,0,0
1594,‹—Ν’α‰Ί,-1,-1,H547,‹—Ν’α‰Ί,‹—Ν’α‰Ί,‹—Ν’α‰Ί,0,0,0,0,0,0,0
1595,•ό‰,-1,-1,K053,•ό‰,•ό‰,•ό‰,0,0,0,0,0,0,0
1596,•’Ι,•’Ι,αu’ΙΗσ,K088,•’Ι,•’Ι,•’Ι,0,0,0,0,0,0,0
1597,•“χ΄υ,-1,-1,[AMB],[AMB],•“χ΄υ,•“χ΄υ,0,0,0,0,0,0,0
1598,•s’Ι,•’Ι,αu’ΙΗσ,[AMB],[AMB],•“χ’Ι,•“χ’Ι,0,0,0,0,0,0,0
